ENABLE_QCN			Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/1/topology.txt
FLOW_FILE			mix/1/flow.txt
TRACE_FILE			mix/1/trace.txt
TRACE_OUTPUT_FILE		mix/1/mix.tr
FCT_OUTPUT_FILE		mix/1/fct.txt
PFC_OUTPUT_FILE				mix/1/pfc.txt
SIMULATOR_STOP_TIME		4
CC_MODE		13
ALPHA_RESUME_INTERVAL		1
RATE_DECREASE_INTERVAL		4
CLAMP_TARGET_RATE		No
RP_TIMER			900
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		1
RATE_AI				250Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		0
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		0
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/1/qlen.txt
QLEN_MON_START				0
QLEN_MON_END				0
maxRtt=6240 maxBdp=78000
Running Simulation.
3940 8 0
3948 78000 78000
4016 9 0
4024 8 0
4032 78000 78000
4100 9 0
4108 8 0
4116 78000 78000
4184 9 0
4192 8 0
4200 78000 78000
4268 9 0
4276 8 0
4284 78000 78000
4352 9 0
4360 8 0
4368 78000 78000
4436 9 0
4444 8 0
4452 78000 78000
4520 9 0
4528 8 0
4536 78000 78000
4604 9 0
4612 8 0
4620 78000 78000
4688 9 0
4696 8 0
4704 78000 78000
4772 9 0
4780 8 0
4788 78000 78000
4856 9 0
4864 8 0
4872 78000 78000
4940 9 0
4948 8 0
4956 78000 78000
5024 9 0
5032 8 0
5040 78000 78000
5108 9 0
5116 8 0
5124 78000 78000
5192 9 0
5200 8 0
5208 78000 78000
5276 9 0
5284 8 0
5292 78000 78000
5360 9 0
5368 8 0
5376 78000 78000
5444 9 0
5452 8 0
5460 78000 78000
5528 9 0
5536 8 0
5544 78000 78000
5612 9 0
5620 8 0
5628 78000 78000
5696 9 0
5704 8 0
5712 78000 78000
5780 9 0
5788 8 0
5796 78000 78000
5864 9 0
5872 8 0
5880 78000 78000
5948 9 0
5956 8 0
5964 78000 78000
6032 9 0
6040 8 0
6048 78000 78000
6116 9 0
6124 8 0
6132 78000 78000
6200 9 0
6208 8 0
6216 78000 78000
6284 9 0
6292 8 0
6300 78000 78000
6368 9 0
6376 8 0
6384 78000 78000
6452 9 0
6460 8 0
6468 78000 78000
6536 9 0
6544 8 0
6552 78000 78000
6620 9 0
6628 8 0
6636 78000 78000
6704 9 0
6712 8 0
6720 78000 78000
6788 9 0
6796 8 0
6804 78000 78000
6872 9 0
6880 8 0
6888 78000 78000
6956 9 0
6964 8 0
6972 78000 78000
7040 9 0
7048 8 0
7056 78000 78000
7124 9 0
7132 8 0
7140 78000 78000
7208 9 0
7216 8 0
7224 78000 78000
7292 9 0
7300 8 0
7308 78000 78000
7376 9 0
7384 8 0
7392 78000 78000
7460 9 0
7468 8 0
7476 78000 78000
7544 9 0
7552 8 0
7560 78000 78000
7628 9 0
7636 8 0
7644 78000 78000
7712 9 0
7720 8 0
7728 78000 78000
7796 9 0
7804 8 0
7812 78000 78000
7880 9 0
7888 8 0
7896 78000 78000
7964 9 0
7972 8 0
7980 78000 78000
8048 9 0
8056 8 0
8064 78000 78000
8132 9 0
8140 8 0
8148 78000 78000
8216 9 0
8224 8 0
8232 78000 78000
8300 9 0
8308 8 0
8316 78000 78000
8384 9 0
8392 8 0
8400 78000 78000
8468 9 0
8476 8 0
8484 78000 78000
8552 9 0
8560 8 0
8568 78000 78000
8636 9 0
8644 8 0
8652 78000 78000
8720 9 0
8728 8 0
8736 78000 78000
8804 9 0
8812 8 0
8820 78000 78000
8888 9 0
8896 8 0
8904 78000 78000
8972 9 0
8980 8 0
8988 78000 78000
9056 9 0
9064 8 0
9072 78000 78000
9140 9 0
9148 8 0
9156 78000 78000
9224 9 0
9232 8 0
9240 78000 78000
9308 9 0
9316 8 0
9324 78000 78000
9392 9 0
9400 8 0
9408 78000 78000
9476 9 0
9484 8 0
9492 78000 78000
9560 9 0
9568 8 0
9576 78000 78000
9644 9 0
9652 8 0
9660 78000 78000
9728 9 0
9736 8 0
9744 78000 78000
9812 9 0
9820 8 0
9828 78000 78000
9896 9 0
9904 8 0
9912 78000 78000
9980 9 0
9988 8 0
9996 78000 78000
10064 9 0
10072 8 0
10080 78000 78000
10148 9 0
10156 8 0
10164 78000 78000
10232 9 0
10240 8 0
10248 78000 78000
10316 9 0
10324 8 0
10332 78000 78000
10400 9 0
10408 8 0
10416 78000 78000
10484 9 0
10492 8 0
10500 78000 78000
10568 9 0
10576 8 0
10584 78000 78000
10652 9 0
10660 8 0
10668 78000 78000
10736 9 0
10744 8 0
10752 78000 78000
10820 9 0
10828 8 0
10836 78000 78000
10904 9 0
10912 8 0
10920 78000 78000
10988 9 0
10996 8 0
11004 78000 78000
11072 9 0
11080 8 0
11088 78000 78000
11156 9 0
11164 8 0
11172 78000 78000
11240 9 0
11248 8 0
11256 78000 78000
11324 9 0
11332 8 0
11340 78000 78000
11408 9 0
11416 8 0
11424 78000 78000
11492 9 0
11500 8 0
11508 78000 78000
11576 9 0
11584 8 0
11592 78000 78000
11660 9 0
11668 8 0
11676 78000 78000
11744 9 0
11752 8 0
11760 78000 78000
11828 9 0
11836 8 0
11844 78000 78000
11912 9 0
11920 8 0
11928 78000 78000
11996 9 0
12004 8 0
12012 78000 78000
12080 9 0
12088 8 0
12096 78000 78000
12164 9 0
12172 8 0
12180 78000 78000
12248 9 0
12256 8 0
12264 78000 78000
12332 9 0
12340 8 0
12348 78000 78000
12416 9 0
12424 8 0
12432 78000 78000
12500 9 0
12508 8 0
12516 78000 78000
12584 9 0
12592 8 0
12600 78000 78000
12668 9 0
12676 8 0
12684 78000 78000
12752 9 0
12760 8 0
12768 78000 78000
12836 9 0
12844 8 0
12852 78000 78000
12920 9 0
12928 8 0
12936 78000 78000
13004 9 0
13012 8 0
13020 78000 78000
13088 9 0
13096 8 0
13104 78000 78000
13172 9 0
13180 8 0
13188 78000 78000
13256 9 0
13264 8 0
13272 78000 78000
13340 9 0
13348 8 0
13356 78000 78000
13424 9 0
13432 8 0
13440 78000 78000
13508 9 0
13516 8 0
13524 78000 78000
13592 9 0
13600 8 0
13608 78000 78000
13676 9 0
13684 8 0
13692 78000 78000
13760 9 0
13768 8 0
13776 78000 78000
13844 9 0
13852 8 0
13860 78000 78000
13928 9 0
13936 8 0
13944 78000 78000
14012 9 0
14020 8 0
14028 78000 78000
14096 9 0
14104 8 0
14112 78000 78000
14180 9 0
14188 8 0
14196 78000 78000
14264 9 0
14272 8 0
14280 78000 78000
14348 9 0
14356 8 0
14364 78000 78000
14432 9 0
14440 8 0
14448 78000 78000
14516 9 0
14524 8 0
14532 78000 78000
14600 9 0
14608 8 0
14616 78000 78000
14684 9 0
14692 8 0
14700 78000 78000
14768 9 0
14776 8 0
14784 78000 78000
14852 9 0
14860 8 0
14868 78000 78000
14936 9 0
14944 8 0
14952 78000 78000
15020 9 0
15028 8 0
15036 78000 78000
15104 9 0
15112 8 0
15120 78000 78000
15188 9 0
15196 8 0
15204 78000 78000
15272 9 0
15280 8 0
15288 78000 78000
15356 9 0
15364 8 0
15372 78000 78000
15440 9 0
15448 8 0
15456 78000 78000
15524 9 0
15532 8 0
15540 78000 78000
15608 9 0
15616 8 0
15624 78000 78000
15692 9 0
15700 8 0
15708 78000 78000
15776 9 0
15784 8 0
15792 78000 78000
15860 9 0
15868 8 0
15876 78000 78000
15944 9 0
15952 8 0
15960 78000 78000
16028 9 0
16036 8 0
16044 78000 78000
16112 9 0
16120 8 0
16128 78000 78000
16196 9 0
16204 8 0
16212 78000 78000
16280 9 0
16288 8 0
16296 78000 78000
16364 9 0
16372 8 0
16380 78000 78000
16448 9 0
16456 8 0
16464 78000 78000
16532 9 0
16540 8 0
16548 78000 78000
16616 9 0
16624 8 0
16632 78000 78000
16700 9 0
16708 8 0
16716 78000 78000
16784 9 0
16792 8 0
16800 78000 78000
16868 9 0
16876 8 0
16884 78000 78000
16952 9 0
16960 8 0
16968 78000 78000
17036 9 0
17044 8 0
17052 78000 78000
17120 9 0
17128 8 0
17136 78000 78000
17204 9 0
17212 8 0
17220 78000 78000
17288 9 0
17296 8 0
17304 78000 78000
17372 9 0
17380 8 0
17388 78000 78000
17456 9 0
17464 8 0
17472 78000 78000
17540 9 0
17548 8 0
17556 78000 78000
17624 9 0
17632 8 0
17640 78000 78000
17708 9 0
17716 8 0
17724 78000 78000
17792 9 0
17800 8 0
17808 78000 78000
17876 9 0
17884 8 0
17892 78000 78000
17960 9 0
17968 8 0
17976 78000 78000
18044 9 0
18052 8 0
18060 78000 78000
18128 9 0
18136 8 0
18144 78000 78000
18212 9 0
18220 8 0
18228 78000 78000
18296 9 0
18304 8 0
18312 78000 78000
18380 9 0
18388 8 0
18396 78000 78000
18464 9 0
18472 8 0
18480 78000 78000
18548 9 0
18556 8 0
18564 78000 78000
18632 9 0
18640 8 0
18648 78000 78000
18716 9 0
18724 8 0
18732 78000 78000
18800 9 0
18808 8 0
18816 78000 78000
18884 9 0
18892 8 0
18900 78000 78000
18968 9 0
18976 8 0
18984 78000 78000
19052 9 0
19060 8 0
19068 78000 78000
19136 9 0
19144 8 0
19152 78000 78000
19220 9 0
19228 8 0
19236 78000 78000
19304 9 0
19312 8 0
19320 78000 78000
19388 9 0
19396 8 0
19404 78000 78000
19472 9 0
19480 8 0
19488 78000 78000
19556 9 0
19564 8 0
19572 78000 78000
19640 9 0
19648 8 0
19656 78000 78000
19724 9 0
19732 8 0
19740 78000 78000
19808 9 0
19816 8 0
19824 78000 78000
19892 9 0
19900 8 0
19908 78000 78000
19976 9 0
19984 8 0
19992 78000 78000
20060 9 0
20068 8 0
20076 78000 78000
20144 9 0
20152 8 0
20160 78000 78000
20228 9 0
20236 8 0
20244 78000 78000
20312 9 0
20320 8 0
20328 78000 78000
20396 9 0
20404 8 0
20412 78000 78000
20480 9 0
20488 8 0
20496 78000 78000
20564 9 0
20572 8 0
20580 78000 78000
20648 9 0
20656 8 0
20664 78000 78000
20732 9 0
20740 8 0
20748 78000 78000
20816 9 0
20824 8 0
20832 78000 78000
20900 9 0
20908 8 0
20916 78000 78000
20984 9 0
20992 8 0
21000 78000 78000
21068 9 0
21076 8 0
21084 78000 78000
21152 9 0
21160 8 0
21168 78000 78000
21236 9 0
21244 8 0
21252 78000 78000
21320 9 0
21328 8 0
21336 78000 78000
21404 9 0
21412 8 0
21420 78000 78000
21488 9 0
21496 8 0
21504 78000 78000
21572 9 0
21580 8 0
21588 78000 78000
21656 9 0
21664 8 0
21672 78000 78000
21740 9 0
21748 8 0
21756 78000 78000
21824 9 0
21832 8 0
21840 78000 78000
21908 9 0
21916 8 0
21924 78000 78000
21992 9 0
22000 8 0
22008 78000 78000
22076 9 0
22084 8 0
22092 78000 78000
22160 9 0
22168 8 0
22176 78000 78000
22244 9 0
22252 8 0
22260 78000 78000
22328 9 0
22336 8 0
22344 78000 78000
22412 9 0
22420 8 0
22428 78000 78000
22496 9 0
22504 8 0
22512 78000 78000
22580 9 0
22588 8 0
22596 78000 78000
22664 9 0
22672 8 0
22680 78000 78000
22748 9 0
22756 8 0
22764 78000 78000
22832 9 0
22840 8 0
22848 78000 78000
22916 9 0
22924 8 0
22932 78000 78000
23000 9 0
23008 8 0
23016 78000 78000
23084 9 0
23092 8 0
23100 78000 78000
23168 9 0
23176 8 0
23184 78000 78000
23252 9 0
23260 8 0
23268 78000 78000
23336 9 0
23344 8 0
23352 78000 78000
23420 9 0
23428 8 0
23436 78000 78000
23504 9 0
23512 8 0
23520 78000 78000
23588 9 0
23596 8 0
23604 78000 78000
23672 9 0
23680 8 0
23688 78000 78000
23756 9 0
23764 8 0
23772 78000 78000
23840 9 0
23848 8 0
23856 78000 78000
23924 9 0
23932 8 0
23940 78000 78000
24008 9 0
24016 8 0
24024 78000 78000
24092 9 0
24100 8 0
24108 78000 78000
24176 9 0
24184 8 0
24192 78000 78000
24260 9 0
24268 8 0
24276 78000 78000
24344 9 0
24352 8 0
24360 78000 78000
24428 9 0
24436 8 0
24444 78000 78000
24512 9 0
24520 8 0
24528 78000 78000
24596 9 0
24604 8 0
24612 78000 78000
24680 9 0
24688 8 0
24696 78000 78000
24764 9 0
24772 8 0
24780 78000 78000
24848 9 0
24856 8 0
24864 78000 78000
24932 9 0
24940 8 0
24948 78000 78000
25016 9 0
25024 8 0
25032 78000 78000
25100 9 0
25108 8 0
25116 78000 78000
25184 9 0
25192 8 0
25200 78000 78000
25268 9 0
25276 8 0
25284 78000 78000
25352 9 0
25360 8 0
25368 78000 78000
25436 9 0
25444 8 0
25452 78000 78000
25520 9 0
25528 8 0
25536 78000 78000
25604 9 0
25612 8 0
25620 78000 78000
25688 9 0
25696 8 0
25704 78000 78000
25772 9 0
25780 8 0
25788 78000 78000
25856 9 0
25864 8 0
25872 78000 78000
25940 9 0
25948 8 0
25956 78000 78000
26024 9 0
26032 8 0
26040 78000 78000
26108 9 0
26116 8 0
26124 78000 78000
26192 9 0
26200 8 0
26208 78000 78000
26276 9 0
26284 8 0
26292 78000 78000
26360 9 0
26368 8 0
26376 78000 78000
26444 9 0
26452 8 0
26460 78000 78000
26528 9 0
26536 8 0
26544 78000 78000
26612 9 0
26620 8 0
26628 78000 78000
26696 9 0
26704 8 0
26712 78000 78000
26780 9 0
26788 8 0
26796 78000 78000
26864 9 0
26872 8 0
26880 78000 78000
26948 9 0
26956 8 0
26964 78000 78000
27032 9 0
27040 8 0
27048 78000 78000
27116 9 0
27124 8 0
27132 78000 78000
27200 9 0
27208 8 0
27216 78000 78000
27284 9 0
27292 8 0
27300 78000 78000
27368 9 0
27376 8 0
27384 78000 78000
27452 9 0
27460 8 0
27468 78000 78000
27536 9 0
27544 8 0
27552 78000 78000
27620 9 0
27628 8 0
27636 78000 78000
27704 9 0
27712 8 0
27720 78000 78000
27788 9 0
27796 8 0
27804 78000 78000
27872 9 0
27880 8 0
27888 78000 78000
27956 9 0
27964 8 0
27972 78000 78000
28040 9 0
28048 8 0
28056 78000 78000
28124 9 0
28132 8 0
28140 78000 78000
28208 9 0
28216 8 0
28224 78000 78000
28292 9 0
28300 8 0
28308 78000 78000
28376 9 0
28384 8 0
28392 78000 78000
28460 9 0
28468 8 0
28476 78000 78000
28544 9 0
28552 8 0
28560 78000 78000
28628 9 0
28636 8 0
28644 78000 78000
28712 9 0
28720 8 0
28728 78000 78000
28796 9 0
28804 8 0
28812 78000 78000
28880 9 0
28888 8 0
28896 78000 78000
28964 9 0
28972 8 0
28980 78000 78000
29048 9 0
29056 8 0
29064 78000 78000
29132 9 0
29140 8 0
29148 78000 78000
29216 9 0
29224 8 0
29232 78000 78000
29300 9 0
29308 8 0
29316 78000 78000
29384 9 0
29392 8 0
29400 78000 78000
29468 9 0
29476 8 0
29484 78000 78000
29552 9 0
29560 8 0
29568 78000 78000
29636 9 0
29644 8 0
29652 78000 78000
29720 9 0
29728 8 0
29736 78000 78000
29804 9 0
29812 8 0
29820 78000 78000
29888 9 0
29896 8 0
29904 78000 78000
29972 9 0
29980 8 0
29988 78000 78000
30056 9 0
30064 8 0
30072 78000 78000
30140 9 0
30148 8 0
30156 78000 78000
30224 9 0
30232 8 0
30240 78000 78000
30308 9 0
30316 8 0
30324 78000 78000
30392 9 0
30400 8 0
30408 78000 78000
30476 9 0
30484 8 0
30492 78000 78000
30560 9 0
30568 8 0
30576 78000 78000
30644 9 0
30652 8 0
30660 78000 78000
30728 9 0
30736 8 0
30744 78000 78000
30812 9 0
30820 8 0
30828 78000 78000
30896 9 0
30904 8 0
30912 78000 78000
30980 9 0
30988 8 0
30996 78000 78000
31064 9 0
31072 8 0
31080 78000 78000
31148 9 0
31156 8 0
31164 78000 78000
31232 9 0
31240 8 0
31248 78000 78000
31316 9 0
31324 8 0
31332 78000 78000
31400 9 0
31408 8 0
31416 78000 78000
31484 9 0
31492 8 0
31500 78000 78000
31568 9 0
31576 8 0
31584 78000 78000
31652 9 0
31660 8 0
31668 78000 78000
31736 9 0
31744 8 0
31752 78000 78000
31820 9 0
31828 8 0
31836 78000 78000
31904 9 0
31912 8 0
31920 78000 78000
31988 9 0
31996 8 0
32004 78000 78000
32072 9 0
32080 8 0
32088 78000 78000
32156 9 0
32164 8 0
32172 78000 78000
32240 9 0
32248 8 0
32256 78000 78000
32324 9 0
32332 8 0
32340 78000 78000
32408 9 0
32416 8 0
32424 78000 78000
32492 9 0
32500 8 0
32508 78000 78000
32576 9 0
32584 8 0
32592 78000 78000
32660 9 0
32668 8 0
32676 78000 78000
32744 9 0
32752 8 0
32760 78000 78000
32828 9 0
32836 8 0
32844 78000 78000
32912 9 0
32920 8 0
32928 78000 78000
32996 9 0
33004 8 0
33012 78000 78000
33080 9 0
33088 8 0
33096 78000 78000
33164 9 0
33172 8 0
33180 78000 78000
33248 9 0
33256 8 0
33264 78000 78000
33332 9 0
33340 8 0
33348 78000 78000
33416 9 0
33424 8 0
33432 78000 78000
33500 9 0
33508 8 0
33516 78000 78000
33584 9 0
33592 8 0
33600 78000 78000
33668 9 0
33676 8 0
33684 78000 78000
33752 9 0
33760 8 0
33768 78000 78000
33836 9 0
33844 8 0
33852 78000 78000
33920 9 0
33928 8 0
33936 78000 78000
34004 9 0
34012 8 0
34020 78000 78000
34088 9 0
34096 8 0
34104 78000 78000
34172 9 0
34180 8 0
34188 78000 78000
34256 9 0
34264 8 0
34272 78000 78000
34340 9 0
34348 8 0
34356 78000 78000
34424 9 0
34432 8 0
34440 78000 78000
34508 9 0
34516 8 0
34524 78000 78000
34592 9 0
34600 8 0
34608 78000 78000
34676 9 0
34684 8 0
34692 78000 78000
34760 9 0
34768 8 0
34776 78000 78000
34844 9 0
34852 8 0
34860 78000 78000
34928 9 0
34936 8 0
34944 78000 78000
35012 9 0
35020 8 0
35028 78000 78000
35096 9 0
35104 8 0
35112 78000 78000
35180 9 0
35188 8 0
35196 78000 78000
35264 9 0
35272 8 0
35280 78000 78000
35348 9 0
35356 8 0
35364 78000 78000
35432 9 0
35440 8 0
35448 78000 78000
35516 9 0
35524 8 0
35532 78000 78000
35600 9 0
35608 8 0
35616 78000 78000
35684 9 0
35692 8 0
35700 78000 78000
35768 9 0
35776 8 0
35784 78000 78000
35852 9 0
35860 8 0
35868 78000 78000
35936 9 0
35944 8 0
35952 78000 78000
36020 9 0
36028 8 0
36036 78000 78000
36104 9 0
36112 8 0
36120 78000 78000
36188 9 0
36196 8 0
36204 78000 78000
36272 9 0
36280 8 0
36288 78000 78000
36356 9 0
36364 8 0
36372 78000 78000
36440 9 0
36448 8 0
36456 78000 78000
36524 9 0
36532 8 0
36540 78000 78000
36608 9 0
36616 8 0
36624 78000 78000
36692 9 0
36700 8 0
36708 78000 78000
36776 9 0
36784 8 0
36792 78000 78000
36860 9 0
36868 8 0
36876 78000 78000
36944 9 0
36952 8 0
36960 78000 78000
37028 9 0
37036 8 0
37044 78000 78000
37112 9 0
37120 8 0
37128 78000 78000
37196 9 0
37204 8 0
37212 78000 78000
37280 9 0
37288 8 0
37296 78000 78000
37364 9 0
37372 8 0
37380 78000 78000
37448 9 0
37456 8 0
37464 78000 78000
37532 9 0
37540 8 0
37548 78000 78000
37616 9 0
37624 8 0
37632 78000 78000
37700 9 0
37708 8 0
37716 78000 78000
37784 9 0
37792 8 0
37800 78000 78000
37868 9 0
37876 8 0
37884 78000 78000
37952 9 0
37960 8 0
37968 78000 78000
38036 9 0
38044 8 0
38052 78000 78000
38120 9 0
38128 8 0
38136 78000 78000
38204 9 0
38212 8 0
38220 78000 78000
38288 9 0
38296 8 0
38304 78000 78000
38372 9 0
38380 8 0
38388 78000 78000
38456 9 0
38464 8 0
38472 78000 78000
38540 9 0
38548 8 0
38556 78000 78000
38624 9 0
38632 8 0
38640 78000 78000
38708 9 0
38716 8 0
38724 78000 78000
38792 9 0
38800 8 0
38808 78000 78000
38876 9 0
38884 8 0
38892 78000 78000
38960 9 0
38968 8 0
38976 78000 78000
39044 9 0
39052 8 0
39060 78000 78000
39128 9 0
39136 8 0
39144 78000 78000
39212 9 0
39220 8 0
39228 78000 78000
39296 9 0
39304 8 0
39312 78000 78000
39380 9 0
39388 8 0
39396 78000 78000
39464 9 0
39472 8 0
39480 78000 78000
39548 9 0
39556 8 0
39564 78000 78000
39632 9 0
39640 8 0
39648 78000 78000
39716 9 0
39724 8 0
39732 78000 78000
39800 9 0
39808 8 0
39816 78000 78000
39884 9 0
39892 8 0
39900 78000 78000
39968 9 0
39976 8 0
39984 78000 78000
40052 9 0
40060 8 0
40068 78000 78000
40136 9 0
40144 8 0
40152 78000 78000
40220 9 0
40228 8 0
40236 78000 78000
40304 9 0
40312 8 0
40320 78000 78000
40388 9 0
40396 8 0
40404 78000 78000
40472 9 0
40480 8 0
40488 78000 78000
40556 9 0
40564 8 0
40572 78000 78000
40640 9 0
40648 8 0
40656 78000 78000
40724 9 0
40732 8 0
40740 78000 78000
40808 9 0
40816 8 0
40824 78000 78000
40892 9 0
40900 8 0
40908 78000 78000
40976 9 0
40984 8 0
40992 78000 78000
41060 9 0
41068 8 0
41076 78000 78000
41144 9 0
41152 8 0
41160 78000 78000
41228 9 0
41236 8 0
41244 78000 78000
41312 9 0
41320 8 0
41328 78000 78000
41396 9 0
41404 8 0
41412 78000 78000
41480 9 0
41488 8 0
41496 78000 78000
41564 9 0
41572 8 0
41580 78000 78000
41648 9 0
41656 8 0
41664 78000 78000
41732 9 0
41740 8 0
41748 78000 78000
41816 9 0
41824 8 0
41832 78000 78000
41900 9 0
41908 8 0
41916 78000 78000
41984 9 0
41992 8 0
42000 78000 78000
42068 9 0
42076 8 0
42084 78000 78000
42152 9 0
42160 8 0
42168 78000 78000
42236 9 0
42244 8 0
42252 78000 78000
42320 9 0
42328 8 0
42336 78000 78000
42404 9 0
42412 8 0
42420 78000 78000
42488 9 0
42496 8 0
42504 78000 78000
42572 9 0
42580 8 0
42588 78000 78000
42656 9 0
42664 8 0
42672 78000 78000
42740 9 0
42748 8 0
42756 78000 78000
42824 9 0
42832 8 0
42840 78000 78000
42908 9 0
42916 8 0
42924 78000 78000
42992 9 0
43000 8 0
43008 78000 78000
43076 9 0
43084 8 0
43092 78000 78000
43160 9 0
43168 8 0
43176 78000 78000
43244 9 0
43252 8 0
43260 78000 78000
43328 9 0
43336 8 0
43344 78000 78000
43412 9 0
43420 8 0
43428 78000 78000
43496 9 0
43504 8 0
43512 78000 78000
43580 9 0
43588 8 0
43596 78000 78000
43664 9 0
43672 8 0
43680 78000 78000
43748 9 0
43756 8 0
43764 78000 78000
43832 9 0
43840 8 0
43848 78000 78000
43916 9 0
43924 8 0
43932 78000 78000
44000 9 0
44008 8 0
44016 78000 78000
44084 9 0
44092 8 0
44100 78000 78000
44168 9 0
44176 8 0
44184 78000 78000
44252 9 0
44260 8 0
44268 78000 78000
44336 9 0
44344 8 0
44352 78000 78000
44420 9 0
44428 8 0
44436 78000 78000
44504 9 0
44512 8 0
44520 78000 78000
44588 9 0
44596 8 0
44604 78000 78000
44672 9 0
44680 8 0
44688 78000 78000
44756 9 0
44764 8 0
44772 78000 78000
44840 9 0
44848 8 0
44856 78000 78000
44924 9 0
44932 8 0
44940 78000 78000
45008 9 0
45016 8 0
45024 78000 78000
45092 9 0
45100 8 0
45108 78000 78000
45176 9 0
45184 8 0
45192 78000 78000
45260 9 0
45268 8 0
45276 78000 78000
45344 9 0
45352 8 0
45360 78000 78000
45428 9 0
45436 8 0
45444 78000 78000
45512 9 0
45520 8 0
45528 78000 78000
45596 9 0
45604 8 0
45612 78000 78000
45680 9 0
45688 8 0
45696 78000 78000
45764 9 0
45772 8 0
45780 78000 78000
45848 9 0
45856 8 0
45864 78000 78000
45932 9 0
45940 8 0
45948 78000 78000
46016 9 0
46024 8 0
46032 78000 78000
46100 9 0
46108 8 0
46116 78000 78000
46184 9 0
46192 8 0
